CorpName,StockCode,DartCode,CurrnetAsset,TotalLiab,MarketValue,NetAsset,NetAsset/MarketValue
엑세스바이오,950130,00956028,223777988.0,105042408.0,570153773900,118735580.0,0.00020825185315852208
글로벌에스엠,900070,00783246,537868500.0,250975376.0,54281407680,286893124.0,0.005285292630789785
씨케이에이치,900120,00800084,381726276.0,59582988.0,33846356146,322143288.0,0.0095178129843697
GRT,900290,01170962,2466895765.0,2014550828.0,83208125000,452344937.0,0.005436307295711807
윙입푸드,900340,01328639,612060763.0,176761683.0,55169442200,435299080.0,0.007890220793278203
로스웰,900260,01139266,1475315068.0,745564773.0,43778015649,729750295.0,0.01666933240763893
골든센츄리,900280,01168143,1159176666.0,180781325.0,60388168122,978395341.0,0.016201772158800774
SBI핀테크솔루션즈,950110,00938688,31648339000.0,35153372000.0,157544137000,-3505033000.0,-0.022247943127201235
영신금속,007530,00140858,51480874082.0,93504592617.0,59153184420,-42023718535.0,-0.7104219146787228
웹젠,069080,00405320,337239042862.0,96245714604.0,898661997800,240993328258.0,0.26816904336443725
우리넷,115440,00664048,74631299337.0,37564385258.0,76384851840,37066914079.0,0.48526524809712845
나노,187790,00994994,35564464436.0,32651919009.0,46150419975,2912545427.0,0.06310983580599583
손오공,066910,00306870,29867783082.0,23745221177.0,63340459155,6122561905.0,0.096661154445021
새로닉스,042600,00147994,55710532900.0,64950373854.0,321770566600,-9239840954.0,-0.028715618869783847
로보로보,215100,01063990,14290472752.0,1197161669.0,82004269620,13093311083.0,0.1596662118164476
아이비김영,339950,01414422,17315984776.0,39216961732.0,190573817200,-21900976956.0,-0.11492122725870446
프럼파스트,035200,00356389,25356656685.0,4223881124.0,62373081900,21132775561.0,0.3388124318577242
BGF리테일,282330,01263022,821519703023.0,1749936310886.0,2618511759000,-928416607863.0,-0.35455888432502547
HDC현대산업개발,294870,01310269,4870490426208.0,3546680078320.0,1591662019500,1323810347888.0,0.8317157359222895
지니언스,263860,00962223,27809628305.0,7856865956.0,114751890000,19952762349.0,0.1738774180451407
녹십자,006280,00129679,1160035011251.0,952441107252.0,2676217202000,207593903999.0,0.07756990121872775
녹십자홀딩스,005250,00108135,1524433142127.0,1633840402924.0,1305032827500,-109407260797.0,-0.08383487257296598
파라텍,033540,00105138,,54627532812.0,114809449990,,
시노펙스,025320,00203023,73807260724.0,96450176733.0,202516778870,-22642916009.0,-0.11180760495669838
티웨이홀딩스,004870,00109514,109166313512.0,653494501524.0,65541453282,-544328188012.0,-8.305097930464898
이수화학,005950,00145552,573244414113.0,710938542366.0,408209342400,-137694128253.0,-0.33731253538552036
삼화왕관,004450,00129235,62297538570.0,109903639782.0,91022512750,-47606101212.0,-0.523014579291539
하림지주,003380,00148364,2822507708954.0,6196094486323.0,865242853400,-3373586777369.0,-3.8990056538605096
아모텍,052710,00298447,173881940802.0,243423772861.0,235303254900,-69541832059.0,-0.29554130939903117
코리아센터,290510,00540340,142684746395.0,177922068082.0,522736369820,-35237321687.0,-0.06740935531065818
대상홀딩스,084690,00539274,1723687211327.0,1895533868772.0,358504126200,-171846657445.0,-0.4793435971476972
이트론,096040,00480756,59731380141.0,15391886097.0,262299374000,44339494044.0,0.16904155495239573
이녹스첨단소재,272290,01237540,220317622579.0,160079119913.0,820039221500,60238502666.0,0.07345807503671944
바이오리더스,142760,00587925,102893429739.0,102420490486.0,270247504960,472939253.0,0.00175002264339129
케이티스카이라이프,053210,00349097,494023421720.0,183784724961.0,449526480400,310238696759.0,0.6901455426673458
아바코,083930,00442145,186400774871.0,102310963198.0,188036135600,84089811673.0,0.44720027565276127
메타랩스,090370,00442835,24888167790.0,25392845285.0,62223463470,-504677495.0,-0.008110726514658282
티와이홀딩스,363280,01497869,258343062976.0,582113251001.0,1064547797500,-323770188025.0,-0.30413870451411085
팜스빌,318010,00986898,43631035185.0,13747806355.0,109821331300,29883228830.0,0.27210769052114014
동일고무벨트,163560,00939687,168234496559.0,91261834409.0,100358000000,76972662150.0,0.7669808301281412
성도이엔지,037350,00216498,273642053980.0,188182388321.0,86477300000,85459665659.0,0.9882323529874314
한국맥널티,222980,00579139,41258235648.0,29692458629.0,73006129350,11565777019.0,0.15842199993307823
바다로19호,155900,00910947,4914258233.0,1540509811.0,44916011820,3373748422.0,0.07511237719680518
폴루스바이오팜,007630,00167280,10329061155.0,84598153208.0,55134426375,-74269092053.0,-1.3470547702419984
위드텍,348350,00925587,96942542596.0,29307002274.0,187378240000,67635540322.0,0.36095728256386655
심텍홀딩스,036710,00152127,222525913260.0,496129541694.0,169770442325,-273603628434.0,-1.6116093277899752
솔트룩스,304100,01050738,39785798741.0,4751876148.0,150469617500,35033922593.0,0.23283054197303318
팬엔터테인먼트,068050,00397191,27399735057.0,36036991567.0,135286230630,-8637256510.0,-0.06384431342183224
솔루엠,248070,01159233,424207621760.0,311500677193.0,1145127117900,112706944567.0,0.0984230857912862
셀트리온헬스케어,091990,00554024,3517100960405.0,1793491965902.0,12758845385400,1723608994503.0,0.13509129881574808
스페코,013810,00136165,57701223143.0,41577112680.0,80018866200,16124110463.0,0.20150386063580591
라온피플,300120,01251489,58569595311.0,5701317646.0,185119545600,52868277665.0,0.2855899278147321
아이앤씨,052860,00365758,21239660988.0,14963458038.0,67342959580,6276202950.0,0.09319761099219571
코미코,183300,00997812,133992182584.0,151795317585.0,622269758700,-17803135001.0,-0.02860999550772481
네오크레마,311390,01219155,26813522155.0,10255195755.0,146559900000,16558326400.0,0.11297992424940247
모트렉스,118990,00876908,193040884654.0,319995988824.0,270429558360,-126955104170.0,-0.4694572033468154
에스티오,098660,00612188,44247286129.0,40546585764.0,30689896080,3700700365.0,0.12058367207739336
텔레칩스,054450,00423177,97400815995.0,87724619286.0,231626373650,9676196709.0,0.04177502136963582
HRS,036640,00230911,36354078302.0,13327312708.0,116119080000,23026765594.0,0.19830303162925508
덕성,004830,00114093,60359297274.0,39677608604.0,242256000000,20681688670.0,0.08537121338583978
KG케미칼,001390,00101220,1407339123198.0,2892473897698.0,439555243200,-1485134774500.0,-3.3787215542876727
녹십자엠에스,142280,00513948,81347537373.0,66589877873.0,156690239860,14757659500.0,0.09418365504568575
엔지스테크널러지,208860,01084364,63864511657.0,56665724526.0,25233717915,7198787131.0,0.28528444184282226
콤텍시스템,031820,00186559,105290317753.0,66713055259.0,107735804740,38577262494.0,0.35807281142141123
KISCO홀딩스,001940,00159740,1083407280839.0,229436787574.0,286383890000,853970493265.0,2.9819082814504685
핑거,163730,01142075,37284905134.0,14419660264.0,211573420600,22865244870.0,0.10807238832343197
송원산업,004430,00134963,457098000000.0,463937000000.0,490800000000,-6839000000.0,-0.01393439282803586
메디아나,041920,00273439,55838565988.0,11026565998.0,123360000000,44811999990.0,0.3632619973249027
와이엠씨,155650,00870861,71915324491.0,28979869457.0,147011274880,42935455034.0,0.2920555247823452
예선테크,250930,01166109,42385855244.0,32095110780.0,63855851400,10290744464.0,0.16115585711225833
티에스아이,277880,01139035,40426441130.0,24318391651.0,191829280500,16108049479.0,0.08397075481393988
롯데지주,004990,00120562,4055440646154.0,7997548780447.0,3288904579950,-3942108134293.0,-1.1986082412743426
서연,007860,00163114,980989215700.0,1361628859005.0,302889987600,-380639643305.0,-1.2566927230611435
동양피스톤,092780,00117726,,249936511312.0,81249398200,,
화천기공,000850,00166519,141392824221.0,87210708117.0,77660000000,54182116104.0,0.6976836995106876
올릭스,226950,01113718,64984952951.0,36612571731.0,561144402000,28372381220.0,0.05056163996090261
쿠쿠홀딩스,192400,00132354,358973426379.0,186362746428.0,682793952000,172610679951.0,0.2528005402587397
무림P&P,009580,00119007,491841834453.0,859770157428.0,261635119180,-367928322975.0,-1.4062650462527253
진성티이씨,036890,00174208,206163565125.0,160071473069.0,230443247000,46092092056.0,0.20001493927917097
SDN,099220,00574611,60628312634.0,100424641132.0,99958543440,-39796328498.0,-0.39812833529219743
로보티즈,108490,00946030,48574744825.0,10793167878.0,212643900000,37781576947.0,0.1776753386624305
카페24,042000,00260879,109689479800.0,112623589319.0,597300606900,-2934109519.0,-0.004912282835653017
애경산업,018250,00139454,,124717163995.0,505750255250,,
노터스,278650,01189438,23188715980.0,19462277057.0,224964919200,3726438923.0,0.01656453342259596
휴네시온,290270,01251577,15379523472.0,4844049423.0,62257714560,10535474049.0,0.169223591380737
파워넷,037030,00231354,78706557560.0,63507401904.0,92346985620,15199155656.0,0.16458745842060546
현대글로비스,086280,00360595,6422444582372.0,6407451794653.0,6412500000000,14992787719.0,0.0023380565643664718
KPX케미칼,025000,00191472,402628607122.0,159506212241.0,268620000000,243122394881.0,0.9050792751135432
디케이티,290550,01137903,69333478510.0,34308517205.0,213191524700,35024961305.0,0.1642887134199477
파트론,091700,00490151,338305689295.0,259431867819.0,679662945500,78873821476.0,0.11604843547558089
모바일어플라이언스,087260,00556615,53862898138.0,34095945294.0,133745277520,19766952844.0,0.1477955200402802
신원,009270,00136864,299147394998.0,242093941644.0,247523225670,57053453354.0,0.2304973733255405
덕신하우징,090410,00454937,73903926823.0,68462585242.0,101845849950,5441341581.0,0.05342722932423227
액트로,290740,01141942,46143669894.0,17429371120.0,86458444490,28714298774.0,0.3321167636473169
신풍제약,019170,00137359,317618489747.0,99217385958.0,1759101668000,218401103789.0,0.12415490688341499
에스티아이,039440,00298340,121636128698.0,58278023767.0,296812500000,63358104931.0,0.21346171381259213
디오,039840,00115931,180149588720.0,161942274304.0,571029985800,18207314416.0,0.0318850408363266
KMH,122450,00657987,144524151955.0,330780179025.0,353167159560,-186256027070.0,-0.5273877313565921
그리티,204020,00671978,74156855997.0,24105615562.0,50972997900,50051240435.0,0.9819167499857803
모두투어,080160,00456218,89376027624.0,165812445142.0,391230000000,-76436417518.0,-0.19537463261508575
자비스,254120,01174038,13990809124.0,19972750265.0,50797276930,-5981941141.0,-0.1177610593033023
유니크,011320,00147152,94820348736.0,112447050710.0,126550552250,-17626701974.0,-0.1392858558149832
아이큐어,175250,00554352,69135539970.0,128201511202.0,192202434400,-59065971232.0,-0.3073112544926226
NICE평가정보,030190,00158325,194377946088.0,110930599768.0,1098938242000,83447346320.0,0.07593451854776749
제노레이,122310,00799539,63571116609.0,21075503990.0,134768595440,42495612619.0,0.3153228130059378
한세엠케이,069640,00357360,115932218732.0,85344047490.0,52605487150,30588171242.0,0.5814635107318838
매일홀딩스,005990,00120924,557408692280.0,469881479716.0,126208396800,87527212564.0,0.6935133856640512
세아베스틸,001430,00106669,1328247088632.0,1502539754826.0,740552757350,-174292666194.0,-0.23535482713978448
상신전자,263810,00760999,49064131915.0,26559440463.0,58688238160,22504691452.0,0.383461697906932
크리스탈신소재,900250,01107665,748942313.0,81293603.0,99981181700,667648710.0,0.00667774373784982
쎄니트,037760,00239596,68764052662.0,89477480951.0,69864981865,-20713428289.0,-0.2964779741734497
HSD엔진,082740,00361008,295594320676.0,526699636011.0,389187979180,-231105315335.0,-0.5938141147676955
중앙에너비스,000440,00149770,20833170945.0,9455215695.0,95586445500,11377955250.0,0.1190331452381499
하이즈항공,221840,00688358,64774180521.0,69751960290.0,78305538975,-4977779769.0,-0.0635686802512044
비에이치,090460,00447609,240849756702.0,214462606114.0,726916548000,26387150588.0,0.036300109910278176
레드캡투어,038390,00261355,54101300885.0,306003759133.0,174795918000,-251902458248.0,-1.4411232317679181
인콘,083640,00475976,52104410283.0,19271126940.0,76366494990,32833283343.0,0.42994356814856355
비에이치아이,083650,00409788,119411519648.0,283138924893.0,103090000000,-163727405245.0,-1.5881987122417305
하나투어,039130,00269940,176330997547.0,576844236789.0,1009196994000,-400513239242.0,-0.39686328994555053
인바디,041830,00269922,97790044064.0,20491560844.0,313358607800,77298483220.0,0.24667738908686843
진바이오텍,086060,00491053,40711440859.0,15525608351.0,46583275670,25185832508.0,0.5406625477868633
유니셈,036200,00260569,159309170342.0,56028801007.0,412433799350,103280369335.0,0.2504168414367856
셀트리온,068270,00413046,2682563115409.0,1584928830521.0,28555055496000,1097634284888.0,0.03843922786428333
하이트진로,000080,00150244,1461062893963.0,2808823523960.0,2093488288350,-1347760629997.0,-0.6437870407477888
현대일렉트릭,267260,01205851,1433075555291.0,1533539486501.0,744373337750,-100463931210.0,-0.1349644407115252
인트로메딕,150840,00661157,18915039422.0,9070651523.0,292107912800,9844387899.0,0.033701202424256956
태영건설,009410,00153861,2428472881797.0,3056801754569.0,400660709400,-628328872772.0,-1.5682318181708885
와이팜,332570,01015160,84575777462.0,20002716026.0,276331688640,64573061436.0,0.23367953836132285
대원화성,024890,00112022,74853906191.0,67042987239.0,182733743360,7810918952.0,0.04274480896837903
삼천리,004690,00128555,1628854481518.0,2783549923355.0,358869712500,-1154695441837.0,-3.217589564170869
포스코인터내셔널,047050,00124504,6015424472000.0,6377843869000.0,2677240733300,-362419397000.0,-0.13537049264646342
와이제이엠게임즈,193250,01035678,28497960949.0,17443853925.0,215582017430,11054107024.0,0.051275645138580704
켄코아에어로스페이스,274090,01158553,67766696973.0,77072358149.0,143765873600,-9305661176.0,-0.06472788668812429
아난티,025980,00161781,392751835302.0,817898323773.0,865093259450,-425146488471.0,-0.49144584566673793
케어랩스,263700,01187148,98796324945.0,59542329996.0,163225223040,39253994949.0,0.24048976143460626
동아타이어,282690,01262458,100783998292.0,26964348106.0,174409290500,73819650186.0,0.42325526337715363
알에스오토메이션,140670,00858124,50199822541.0,37696230944.0,117885663000,12503591597.0,0.1060654135439693
매커스,093520,00596677,145358894979.0,96417342678.0,127203534040,48941552301.0,0.3847499416612907
GS,078930,00500254,3821720000000.0,16134997000000.0,3832759342500,-12313277000000.0,-3.2126402676689843
JTC,950170,01041828,11554942816.0,23403280537.0,141772343850,-11848337721.0,-0.08357298327194158
LS,006260,00105952,7090363000000.0,7618151000000.0,1722700000000,-527788000000.0,-0.3063725547106287
파버나인,177830,00429694,51278176442.0,66736809361.0,64107148560,-15458632919.0,-0.24113742798171336
삼양옵틱스,225190,00992543,25719925112.0,16424784839.0,111318900000,9295140273.0,0.08350010890333986
HMM,011200,00164645,3274631000000.0,8602524000000.0,14084337484800,-5327893000000.0,-0.3782849570134152
엔비티,236810,01051065,32548208013.0,9450103483.0,207948968500,23098104530.0,0.1110758312321227
태림포장,011280,00153524,128436313731.0,245974217879.0,332079858600,-117537904148.0,-0.35394469463918277
LG디스플레이,034220,00105873,12163134000000.0,23158450000000.0,7979290110000,-10995316000000.0,-1.3779817312595493
레인보우로보틱스,277810,01261644,30284270236.0,2164931808.0,365462597100,28119338428.0,0.07694176818949772
민앤지,214180,01013311,239524731315.0,121743607760.0,263155122250,117781123555.0,0.4475729848918037
SBS,034120,00130772,690119472113.0,632393580670.0,843269288400,57725891443.0,0.06845487228940567
미투젠,950190,01416235,766779894.0,57201317.0,318448467400,709578577.0,0.0022282367467283343
테고사이언스,191420,00926522,27523773812.0,1435269787.0,169880072300,26088504025.0,0.15357012551141938
크라운해태홀딩스,005740,00153126,253299494674.0,626492205984.0,125905502560,-373192711310.0,-2.964069907366883
고바이오랩,348150,01399071,57189304520.0,2393968343.0,344122322850,54795336177.0,0.15923214664828594
지어소프트,051160,00389110,83381425779.0,88950677761.0,280560183750,-5569251982.0,-0.019850471679768424
TPC,048770,00108649,67319111428.0,72176528938.0,52593916320,-4857417510.0,-0.09235702244430236
에스에이티,060540,00379229,50656862498.0,48938765972.0,79445250240,1718096526.0,0.021626170486085942
글로벌텍스프리,204620,01042711,47337518521.0,23705162583.0,140117986625,23632355938.0,0.16866040190291665
테라셈,182690,00411905,,29537565822.0,30474933120,,
DB하이텍,000990,00160843,491797001015.0,367764613549.0,3099021442400,124032387466.0,0.04002308140531761
서진시스템,178320,00838005,404921721430.0,555292667569.0,794830578300,-150370946139.0,-0.18918616148439643
국제약품,002720,00104722,53691223193.0,74966480716.0,113150648300,-21275257523.0,-0.18802594454953733
한라,014790,00161116,714553044410.0,1173341958895.0,208600891510,-458788914485.0,-2.199362194303021
우리기술,032820,00231044,48513050150.0,71447987146.0,240285242400,-22934936996.0,-0.0954487956352329
유엔젤,072130,00416654,29587373126.0,11277440548.0,67824633560,18309932578.0,0.2699599189401061
무림페이퍼,009200,00136086,777448818879.0,1581872192961.0,102983042250,-804423374082.0,-7.811221697346973
대한전선,001440,00113207,825681633000.0,935220276000.0,1554498511335,-109538643000.0,-0.07046558243785545
동일금속,109860,00118284,37094593736.0,15456496322.0,130130000000,21638097414.0,0.16628062256205334
네오펙트,290660,01246034,20758340929.0,39461988145.0,58420405200,-18703647216.0,-0.3201560679349756
씨앤투스성진,352700,00875237,131533165323.0,31366655485.0,88024031270,100166509838.0,1.1379450406077727
RFHIC,218410,01078178,243943070654.0,121756055959.0,919342890000,122187014695.0,0.13290690124878216
넥스틴,348210,01080252,44174793184.0,6463618902.0,514134378000,37711174282.0,0.07334886733055614
알테오젠,196170,00989619,241227337787.0,22017908860.0,3178271600000,219209428927.0,0.06897127008497322
덕산테코피아,317330,01021666,67144349174.0,13886155845.0,481488613600,53258193329.0,0.11061153228691845
베셀,177350,00813389,19014456199.0,35283728581.0,42189360150,-16269272382.0,-0.3856250088684979
대웅제약,069620,00427483,593890786508.0,731973244364.0,1726399675000,-138082457856.0,-0.07998290306443669
디알젬,263690,00966168,54511669124.0,20808243028.0,142702686000,33703426096.0,0.23617933930129387
슈프리마아이디,317770,01231786,41422337975.0,3585683744.0,51460237000,37836654231.0,0.7352600072751316
케이피에스,256940,01037214,49565465004.0,26577412856.0,232626687050,22988052148.0,0.09881949676332288
한솔테크닉스,004710,00157399,420270934989.0,421824816598.0,247246060600,-1553881609.0,-0.006284757804549627
연우,115960,00372253,99829002063.0,74797873327.0,269656500000,25031128736.0,0.09282597948130307
금양,001570,00106119,144681273499.0,152567430276.0,233536729140,-7886156777.0,-0.033768378987069
사조대림,003960,00109718,500935268369.0,680089745166.0,239650812050,-179154476797.0,-0.7475646556942264
우진플라임,049800,00303217,123379851542.0,211366494651.0,87600000000,-87986643109.0,-1.0044137341210047
엔에이치엔,181710,00983271,1121602740980.0,718200757679.0,1841068852500,403401983301.0,0.2191129260338187
디앤씨미디어,263720,01186404,63224478478.0,12584062062.0,477501817900,50640416416.0,0.10605282434046205
엘엠에스,073110,00494218,117126143510.0,108939951055.0,80684497850,8186192455.0,0.1014592973016811
펌텍코리아,251970,00761059,157597882613.0,72313549092.0,218860000000,85284333521.0,0.38967528795120165
지역난방공사,071320,00159698,663092624413.0,4346095312103.0,451571016000,-3683002687690.0,-8.155976706197636
헝셩그룹,900270,01160512,1601498869.0,289555182.0,34880000000,1311943687.0,0.03761306442087156
엔피디,198080,00876643,133712483559.0,121896439489.0,70850758650,11816044070.0,0.16677371273285582
나이스디앤비,130580,00606293,62999859314.0,18312913267.0,146762000000,44686946047.0,0.30448580727299984
