CorpName,StockCode,DartCode,CurrnetAsset,TotalLiab,MarketValue,NetAsset,NetAsset/MarketValue
우신시스템,017370,00142883,175757744668.0,213930968245.0,76461175450,-38173223577.0,-0.4992497611021228
보라티알,250000,01124680,57853266389.0,29529220108.0,90459822200,28324046281.0,0.31311189423275254
한국큐빅,021650,00160010,75750889502.0,66225701688.0,66955555485,9525187814.0,0.14226135150404243
애니플러스,310200,01335578,25293361122.0,19888463087.0,143167524630,5404898035.0,0.03775226294488458
네오셈,253590,01170865,61370639952.0,41843206593.0,126973178370,19527433359.0,0.15379179768263368
KMH하이텍,052900,00276834,44198201352.0,43819634365.0,90090940270,378566987.0,0.004202053900929943
푸드나무,290720,01259311,56163166486.0,18149880837.0,221536406700,38013285649.0,0.17158933926592393
제이엔케이히터,126880,00442154,136750219678.0,94176831317.0,141317859270,42573388361.0,0.3012597882597405
이엠넷,123570,00616290,85939895557.0,46977573988.0,143235181540,38962321569.0,0.2720164218741144
엔케이맥스,182400,00977650,36948547327.0,84580376788.0,894682733600,-47631829461.0,-0.05323879367755354
대웅,003090,00111810,875860751388.0,782587081023.0,1854729162000,93273670365.0,0.050289644588550446
셀트리온제약,068760,00541349,257168631376.0,270144580388.0,4660228402500,-12975949012.0,-0.002784401941552692
제일파마홀딩스,002620,00148443,373483168084.0,382527284027.0,253177676750,-9044115943.0,-0.03572240672676131
한샘,009240,00161693,525988374656.0,,2423994584000,,
유틸렉스,263050,01110678,60286123453.0,46789797131.0,360671977200,13496326322.0,0.037419947140822675
캠시스,050110,00330044,213853666107.0,207222630092.0,131776050630,6631036015.0,0.050320494378895776
위닉스,044340,00293886,209874714262.0,217065313979.0,365511541250,-7190599717.0,-0.01967270224192955
예림당,036000,00259934,168418876496.0,656956969737.0,49178181395,-488538093241.0,-9.934041466825574
가비아,079940,00506294,127994883431.0,84887321056.0,186792439200,43107562375.0,0.23077787601908462
JW중외제약,001060,00149947,340580533021.0,329826368506.0,505111264700,10754164515.0,0.02129068438294918
대유에이피,290120,01182578,87382611031.0,122092757577.0,66657882170,-34710146546.0,-0.5207208122435912
로체시스템즈,071280,00363486,49347227970.0,47700506418.0,92544448150,1646721552.0,0.01779384484881171
백광산업,001340,00122472,46038030115.0,140796426622.0,235821636750,-94758396507.0,-0.40182231712459693
영림원소프트랩,060850,00532129,34113103292.0,19060931308.0,87814800000,15052171984.0,0.1714081451418212
팅크웨어,084730,00438036,137363211657.0,71003384766.0,213205196900,66359826891.0,0.3112486367868644
일신방직,003200,00146269,460573210093.0,250764446628.0,250800000000,209808763465.0,0.8365580680422647
슈피겐코리아,192440,00917861,224412677251.0,62956177097.0,265438700100,161456500154.0,0.6082628497395961
대한과학,131220,00608316,29460580944.0,11237812225.0,69326757000,18222768719.0,0.26285332687637475
씨에스윈드,112610,00670340,1005603752060.0,420161069396.0,2732706914400,585442682664.0,0.21423544529382554
디티앤씨,187220,00675594,43065626475.0,108041164979.0,76952044620,-64975538504.0,-0.8443640298949603
엠케이전자,033160,00121686,268165023485.0,1083698088726.0,403442246500,-815533065241.0,-2.0214369524164346
태경비케이,014580,00122481,107526172831.0,93997173189.0,142328796000,13528999642.0,0.09505454990288824
한국기업평가,034950,00156956,115033034216.0,52246319141.0,362333017200,62786715075.0,0.173284553420488
일진홀딩스,015860,00146649,547299121273.0,692961999160.0,265489458540,-145662877887.0,-0.5486578589147776
키이스트,054780,00353762,39488473021.0,24987809748.0,219348775800,14500663273.0,0.06610779212290457
에코캡,128540,00870481,59877175793.0,59858981382.0,161602680000,18194411.0,0.00011258730981441644
엘컴텍,037950,00242712,12395244747.0,10252815880.0,105981636345,2142428867.0,0.020215095188998517
디지털대성,068930,00398808,49848458965.0,76401717664.0,286722413960,-26553258699.0,-0.09260963707812667
한국콜마홀딩스,024720,00203290,407084684253.0,426051403915.0,358530676700,-18966719662.0,-0.05290124637750419
메타바이오메드,059210,00317681,53392601108.0,57662728114.0,66337335780,-4270127006.0,-0.06436988998414672
태웅로직스,124560,00562245,138148698330.0,102437456382.0,181692165600,35711241948.0,0.1965480560489285
성보화학,003080,00132725,93621528744.0,31754400397.0,79779700000,61867128347.0,0.7754745674275536
엘아이에스,138690,00670085,54418434690.0,165313599394.0,86479184550,-110895164704.0,-1.2823336075733152
아비코전자,036010,00138598,97099247267.0,33274784447.0,132929340000,63824462820.0,0.4801382660893374
이노테라피,246960,01110182,2929948577.0,7770833751.0,62800090800,-4840885174.0,-0.07708404736892514
넷마블,251270,00904672,1848700432824.0,2734769184425.0,10142513236000,-886068751601.0,-0.08736185312097729
푸드웰,005670,00165103,71844102909.0,55793997577.0,69800000000,16050105332.0,0.22994420246418337
한국카본,017960,00159795,251708736048.0,107441799997.0,481370289150,144266936051.0,0.29970054094062487
바이넥스,053030,00216027,108145572548.0,89357777424.0,492296244000,18787795124.0,0.038163596316205084
동방,004140,00115287,146816955498.0,421813057195.0,179872947000,-274996101697.0,-1.5288352488993244
위지윅스튜디오,299900,01276327,78617558284.0,78137416238.0,1589638621200,480142046.0,0.0003020447789809902
나스미디어,089600,00486097,360479019200.0,221339471425.0,344336023500,139139547775.0,0.4040807184816665
서희건설,035890,00219848,851186793647.0,717846420329.0,384929165475,133340373318.0,0.34640236510387273
엘앤씨바이오,290650,01181515,43760045953.0,21403249392.0,859757368900,22356796561.0,0.026003611448662513
원림,005820,00143794,100204387318.0,44161515448.0,43201836000,56042871870.0,1.2972335682677931
모나미,005360,00121288,87327906769.0,118462131442.0,84187502685,-31134224673.0,-0.3698200288645372
세경하이테크,148150,00913689,74851974698.0,76702348723.0,315229516750,-1850374025.0,-0.005869926281260906
일성건설,013360,00146232,177064969025.0,262493262885.0,315505299200,-85428293860.0,-0.2707665895837987
팜스코,036580,00260408,513123152304.0,713074852326.0,218531260850,-199951700022.0,-0.9149798488521373
에코마케팅,230360,01029394,175677254486.0,47357790766.0,558098144450,128319463720.0,0.22992275641134324
디지틀조선,033130,00231442,53116559999.0,7032486024.0,111716953670,46084073975.0,0.41250743473660634
유니테크노,241690,00531865,60209417853.0,54387527673.0,220602003300,5821890180.0,0.026390921627682244
포스코강판,058430,00155258,316304619747.0,256076619065.0,337800000000,60228000682.0,0.1782948510420367
미창석유공업,003650,00122056,239239029597.0,51998266016.0,138651858400,187240763581.0,1.3504381819450608
범양건영,002410,00122694,,94468831336.0,149240211820,,
덱스터,206560,01021949,43193765287.0,13425107843.0,755207796000,29768657444.0,0.03941783652349903
JW생명과학,234080,00225706,56577123974.0,89153348228.0,237518310000,-32576224254.0,-0.13715247575650064
보광산업,225530,00568461,60691066960.0,62183240852.0,234384789150,-1492173892.0,-0.006366342702576354
이엔에프테크놀로지,102710,00530185,168490263218.0,154175075635.0,427206296400,14315187583.0,0.033508840350977565
인텔리안테크,189300,00664181,87603718179.0,93787567491.0,777856764300,-6183849312.0,-0.007949856060665486
원익IPS,240810,01135941,786694245595.0,568509653706.0,1992806380600,218184591889.0,0.10948609659876156
대림비앤코,005750,00109754,127370888781.0,173726510930.0,126542301600,-46355622149.0,-0.36632510680523295
서원,021050,00131197,106830729596.0,136370996131.0,91625958700,-29540266535.0,-0.32240062700702743
미래컴퍼니,049950,00447760,80985022996.0,40862448915.0,261740177800,40122574081.0,0.153291613149504
랩지노믹스,084650,00545114,98063415119.0,34707310396.0,331480308150,63356104723.0,0.19113082486435476
티웨이항공,091810,00671376,94266358617.0,612867842260.0,330990837000,-518601483643.0,-1.5668152277067415
쎌바이오텍,049960,00357430,64976786832.0,5082995603.0,178130000000,59893791229.0,0.33623640728119913
호전실업,111110,00226316,191029428846.0,190949970774.0,99009487500,79458072.0,0.0008025298787654062
옵트론텍,082210,00327396,87198964710.0,187948203978.0,213359973750,-100749239268.0,-0.47220309178539166
한신기계공업,011700,00162072,62923681437.0,11559971762.0,120537450965,51363709675.0,0.4261224147664636
진로발효,018120,00170877,60393531211.0,20695841178.0,210551616000,39697690033.0,0.18854136950912787
한신공영,004960,00162063,1163112527595.0,1241107284233.0,182238556500,-77994756638.0,-0.4279816419529201
석경에이티,357550,00921916,15842963766.0,5847717489.0,102826750000,9995246277.0,0.0972047281179265
현우산업,092300,00367455,83486031507.0,108378771529.0,82961784600,-24892740022.0,-0.3000506816725348
이노메트리,302430,01258710,42446273512.0,10568116715.0,151923063600,31878156797.0,0.2098309239006157
제이티,089790,00365457,42488831164.0,27609109456.0,102226733830,14879721708.0,0.14555607080966249
미투온,201490,00965813,125983574096.0,48635599797.0,221305011600,77347974299.0,0.3495084622792157
스튜디오드래곤,253450,01168684,248300839541.0,147299235741.0,2668261046500,101001603800.0,0.03785296942084636
슈프리마,236200,01124653,79463344435.0,8007316357.0,175515861200,71456028078.0,0.4071200607708952
해태제과식품,101530,00428321,148457600809.0,381700350823.0,232934576000,-233242750014.0,-1.001323006739884
비나텍,126340,00563518,44157673592.0,45540619695.0,246102454950,-1382946103.0,-0.005619391741870147
알티캐스트,085810,00364254,43160793857.0,17946504667.0,66792980250,25214289190.0,0.37749908891061945
신풍제지,002870,00137368,60160291321.0,5739503781.0,79880629500,54420787540.0,0.681276398053423
DMS,068790,00361594,221809358220.0,140028658193.0,162919394430,81780700027.0,0.5019703167515635
사조동아원,008040,00137252,167327526779.0,260177790457.0,155964783000,-92850263678.0,-0.5953283933206895
제일약품,271980,01236897,308653381199.0,258791620227.0,475702609200,49861760972.0,0.1048170853127202
보해양조,000890,00123541,50094279820.0,65999611646.0,126697291722,-15905331826.0,-0.12553805696888595
후성,093370,00595191,134629695531.0,301888320624.0,1879918425700,-167258625093.0,-0.08897121428591784
에이플러스에셋,244920,00684802,108334730747.0,146705640106.0,204599621650,-38370909359.0,-0.1875414482664074
우리이앤엘,153490,00815095,82341895855.0,48803893326.0,85714200000,33538002529.0,0.3912770874487541
듀오백,073190,00407771,15157952699.0,6154643800.0,33630192400,9003308899.0,0.26771505770511145
효성중공업,298040,01316245,1192164962294.0,2645996554492.0,563202699200,-1453831592198.0,-2.581364745344956
SIMPAC,009160,00138260,421685298013.0,336611903799.0,445575003960,85073394214.0,0.1909294584703346
경농,002100,00101433,253721560990.0,205583140034.0,226461870000,48138420956.0,0.2125674443825797
남선알미늄,008350,00107224,119007835890.0,113564349794.0,269387875050,5443486096.0,0.020206871207509455
아이에스동서,010780,00115977,2401444000245.0,2432323666745.0,1337649839800,-30879666500.0,-0.02308501491288408
삼영전자공업,005680,00127200,354068633571.0,33083772149.0,224000000000,320984861422.0,1.4329681313482143
SH에너지화학,002360,00136457,74688428793.0,27546241149.0,102020764140,47142187644.0,0.46208424374579476
CJ ENM,035760,00265324,1583547825186.0,2379500934232.0,3087624883200,-795953109046.0,-0.25778815081353984
SK가스,018670,00144164,2271258230772.0,2902034857526.0,1135320012000,-630776626754.0,-0.5555936829148397
한솔로지스틱스,009180,00140946,130774211543.0,143888102834.0,113619152375,-13113891291.0,-0.11541972472842961
삼양통상,002170,00127042,331421667420.0,52034088899.0,174900000000,279387578521.0,1.597413256266438
모베이스,101330,00498001,458375137157.0,652658599376.0,101343135240,-194283462219.0,-1.9170855703141556
뉴프렉스,085670,00493510,41818094723.0,91125807778.0,157363394500,-49307713055.0,-0.31333661307744604
야스,255440,00875307,94630387910.0,35793606786.0,191299700000,58836781124.0,0.3075633737219661
드림시큐리티,203650,01038693,90932351209.0,179590682777.0,212544166800,-88658331568.0,-0.4171289803094234
디딤,217620,01068658,17525209589.0,80039895969.0,46978600955,-62514686380.0,-1.330705578905633
이상네트웍스,080010,00454399,51631042913.0,42636761663.0,64006500000,8994281250.0,0.14052137282932203
유티아이,179900,00961774,40201058956.0,31603503661.0,227706874750,8597555295.0,0.037757117805245356
오리온홀딩스,001800,00117577,940973433140.0,979592311756.0,1027384920800,-38618878616.0,-0.03758949331855913
CS,065770,00303703,20853427480.0,4850106460.0,63086172500,16003321020.0,0.2536739888602372
삼진엘앤디,054090,00239514,103242368679.0,85599513714.0,85485369600,17642854965.0,0.2063844965232507
더존비즈온,012510,00172291,143467373042.0,413828050431.0,2281747078400,-270360677389.0,-0.11848845121720569
유니온커뮤니티,203450,00408266,40977183337.0,23658477297.0,55780226600,17318706040.0,0.3104810986909831
에스에프에이,056190,00358271,1071582489717.0,531971346221.0,1314260616000,539611143496.0,0.41058153681750437
에스퓨얼셀,288620,01257872,100680676969.0,51627995373.0,198667732400,49052681596.0,0.2469081465994525
솔브레인,357780,01489648,384938123957.0,193223654988.0,2146106359400,191714468969.0,0.08933129904269925
두산중공업,034020,00159616,11522667950595.0,19905627865614.0,11297497096200,-8382959915019.0,-0.7420192139583441
광진윈텍,090150,00365624,48659795693.0,61843725587.0,203093198100,-13183929894.0,-0.06491566442076722
유니테스트,086390,00540447,122700110076.0,39631241228.0,612889654000,83068868848.0,0.13553641884122913
제노포커스,187420,00983916,43106997737.0,68007016324.0,183591921600,-24900018587.0,-0.13562698385635286
지누스,013890,00150633,591109218544.0,467374281804.0,1230855055000,123734936740.0,0.10052762608997856
링네트,042500,00352499,99770260444.0,53279546852.0,101969669920,46490713592.0,0.45592688128219055
이엘피,063760,00374020,49321016707.0,9092189898.0,75626804300,40228826809.0,0.5319387376123732
세종텔레콤,036630,00268002,281751117056.0,132098490862.0,373692000000,149652626194.0,0.4004705109930103
황금에스티,032560,00218575,233491912426.0,142268865891.0,134720000000,91223046535.0,0.6771306898381829
모헨즈,006920,00163318,24423828045.0,23506145948.0,60606000000,917682097.0,0.015141769742269742
아이에이치큐,003560,00154426,104333142557.0,26989776186.0,213504192080,77343366371.0,0.362256898178465
프레스티지바이오파마,950210,01510489,388167928.0,38639715.0,1346153872000,349528213.0,0.000259649524671872
유진테크,084370,00531014,200121364903.0,62979993939.0,1083928786600,137141370964.0,0.12652249175351868
삼성에스디에스,018260,00126186,6956072485177.0,2668631848909.0,12380448000000,4287440636268.0,0.34630739019040346
계양전기,012200,00102618,166162823390.0,99047031724.0,130726000000,67115791666.0,0.5134081335465018
남광토건,001260,00107066,172762826340.0,179356419839.0,115981031800,-6593593499.0,-0.056850619421718235
제이앤티씨,204270,00447575,242212511533.0,181410149924.0,428078648400,60802361609.0,0.14203549239434574
인포뱅크,039290,00243757,31341300026.0,18913215365.0,172140764400,12428084661.0,0.0721972201315495
호텔신라,008770,00165680,,2230670628979.0,3014255692800,,
진양산업,003780,00150439,33940022034.0,29632194139.0,107770000000,4307827895.0,0.039972421777860256
대원강업,000430,00111847,352850789269.0,463331133966.0,229090000000,-110480344697.0,-0.48225738660351825
신대양제지,016590,00135777,283613570753.0,200866513692.0,330442124000,82747057061.0,0.2504131617947111
누리플랜,069140,00410997,54551295909.0,83842608109.0,48156597540,-29291312200.0,-0.6082512821980405
플랜티넷,075130,00490179,29252051276.0,10815714906.0,74995200000,18436336370.0,0.24583355161396997
에이테크솔루션,071670,00384887,106647868809.0,114171197748.0,160500000000,-7523328939.0,-0.046874323607476634
아남전자,008700,00138516,,111906970.0,178929582400,,
룽투코리아,060240,00373571,54116948995.0,6088727828.0,187922408760,48028221167.0,0.25557474217105175
락앤락,115390,00561866,420798035225.0,105344362152.0,587674719600,315453673073.0,0.5367827857010986
이라이콤,041520,00137289,181432469535.0,53019100160.0,106163838300,128413369375.0,1.209577304582063
한미글로벌,053690,00413523,138479579153.0,97115901459.0,132586355000,41363677694.0,0.31197537404207243
동아지질,028100,00178754,245744037391.0,141961559154.0,198375000000,103782478237.0,0.5231630913018274
코아스템,166480,00989664,98156925920.0,64178906600.0,273719015250,33978019320.0,0.1241346688645885
풍산홀딩스,005810,00155531,246024721254.0,268192197171.0,306560599600,-22167475917.0,-0.072310257567098
나무가,190510,00819374,105793244990.0,148470807244.0,173838577000,-42677562254.0,-0.2455011021748067
에이치엔티,176440,00872452,6898287592.0,4207630931.0,164619542400,2690656661.0,0.01634469773012806
한올바이오파마,009420,00162586,131328054241.0,40144365981.0,1102277461800,91183688260.0,0.08272299073510822
비츠로테크,042370,00103644,223721651109.0,138822372977.0,230298219750,84899278132.0,0.3686493027352201
코오롱,002020,00152862,1393919385251.0,2866771773718.0,400889025500,-1472852388467.0,-3.673965348964136
교촌에프앤비,339770,00453284,78645321933.0,79486671891.0,427201434000,-841349958.0,-0.0019694455379566916
일동제약,249420,01168383,309856434516.0,449483321675.0,885482202000,-139626887159.0,-0.1576845777855623
명신산업,009900,00173078,348582588046.0,337515949923.0,1498022297150,11066638123.0,0.007387498933797162
도화엔지니어링,002150,00114552,189857370708.0,201673597810.0,258295200000,-11816227102.0,-0.045746986788759526
이엠텍,091120,00541163,130415449377.0,102291474628.0,399581590400,28123974749.0,0.07038355976521986
소프트캠프,258790,01182408,9924593820.0,4267791619.0,86469842640,5656802201.0,0.0654193650444233
삼일제약,000520,00128032,69968282520.0,131256522703.0,113307058710,-61288240183.0,-0.5409039902788595
유한양행,000100,00145109,1280405653130.0,650624662995.0,4590226110400,629780990135.0,0.13720042869089075
우진아이엔에스,010400,00143262,75286194307.0,20500075399.0,53354000000,54786118908.0,1.0268418283165273
한국공항,005430,00156691,196604420719.0,153579375702.0,130295508250,43025045017.0,0.33021126817700563
LF,093050,00593032,1284896098940.0,1005250757168.0,505852000000,279645341772.0,0.5528204727311545
한송네오텍,226440,01101722,32633996394.0,22271091082.0,85667594760,10362905312.0,0.12096645576465581
비즈니스온,138580,01014657,31437581000.0,9785519405.0,315786282000,21652061595.0,0.06856555470956145
삼아알미늄,006110,00126779,89477660672.0,106390270616.0,298100000000,-16912609944.0,-0.05673468615900704
잇츠한불,226320,00911955,368325366074.0,42939112094.0,385955944000,325386253980.0,0.8430657929704019
경동나비엔,009450,00101488,381846983525.0,387779711753.0,782333390400,-5932728228.0,-0.007583375963240747
THE E&M,089230,00519252,61517529186.0,34388754059.0,109620520712,27128775127.0,0.24747898432515156
테이팩스,055490,00256955,68285055002.0,51064222144.0,360900225000,17220832858.0,0.04771632618959991
네오리진,094860,00599106,7808174204.0,3224482942.0,129252153835,4583691262.0,0.035463171219966075
뷰웍스,100120,00609324,137182863728.0,42078663241.0,382571336250,95104200487.0,0.24859207022465474
쿠콘,294570,01311055,78588057466.0,80385278404.0,596895546900,-1797220938.0,-0.003010947136955429
용평리조트,070960,00365989,182156341429.0,550200236382.0,226707998430,-368043894953.0,-1.6234270405181135
동원F&B,049770,00340917,755493836090.0,981408553471.0,746740494000,-225914717381.0,-0.30253444027236587
광전자,017900,00152729,125318734013.0,45257361005.0,174990164260,80061373008.0,0.4575192745635977
시스웍,269620,01188378,33038616852.0,38523177707.0,117732057765,-5484560855.0,-0.04658510994471447
세틀뱅크,234340,00763701,170620926350.0,87876626123.0,302968650000,82744300227.0,0.27311175670155974
수산중공업,017550,00135111,153421513952.0,138556105548.0,150078753140,14865408404.0,0.0990507189924006
