CorpName,StockCode,DartCode,CurrnetAsset,TotalLiab,MarketValue,NetAsset,NetAsset/MarketValue
일진머티리얼즈,020150,00113997,521107000000.0,242149000000.0,5510244782500,278958000000.0,0.050625337169401874
제일연마,001560,00148461,53979337762.0,14216219416.0,92400000000,39763118346.0,0.43033677863636366
코윈테크,282880,01211232,82295080790.0,47842015142.0,267196353600,34453065648.0,0.12894287359765827
SK디스커버리,006120,00131832,2654231618048.0,3291906454313.0,926191645750,-637674836265.0,-0.6884912417328398
가온전선,000500,00104768,375930808222.0,368419249000.0,101720484150,7511559222.0,0.07384509899621826
이크레더블,092130,00634728,64239545142.0,20833717907.0,239065460000,43405827235.0,0.18156461094379756
KEC,092220,00589127,,191582633288.0,472638356400,,
에어부산,298690,00651901,80156156546.0,942763215104.0,410140800000,-862607058558.0,-2.103197386258573
에스와이,109610,00535481,158810309389.0,178412444890.0,174359175210,-19602135501.0,-0.11242388292667126
NHN벅스,104200,00645089,43074897459.0,24302624867.0,292102735000,18772272592.0,0.06426599392162487
포스코,005490,00155319,39442198344637.0,33607143443625.0,25458555820000,5835054901012.0,0.2291981894914886
웅진씽크빅,095720,00628189,451931762088.0,291495594689.0,373661861475,160436167399.0,0.4293619016018686
네오이뮨텍,950220,01511558,166464765.0,14280972.0,1059756607500,152183793.0,0.00014360258942759175
TS트릴리온,317240,01353024,19652541977.0,21225486919.0,72011610195,-1572944942.0,-0.02184293529530346
대한항공,003490,00113526,5397783655944.0,20181005027465.0,10156368090000,-14783221371521.0,-1.4555617953701991
현대무벡스,319400,01358463,117029820586.0,66265038648.0,316883506860,50764781938.0,0.1602001392910235
케이씨티시,009070,00103042,132042500176.0,245367649173.0,192000000000,-113325148997.0,-0.5902351510260416
프리시젼바이오,335810,01137295,24158886175.0,5568452598.0,134911014000,18590433577.0,0.13779774553469742
SK머티리얼즈,036490,00110051,459561477115.0,1570333061349.0,4249657451700,-1110771584234.0,-0.26137908686961475
와이더플래닛,321820,01116502,18442681168.0,8961346895.0,129327787500,9481334273.0,0.0733124292642832
드림텍,192650,00415646,303087824507.0,326916360355.0,669768527750,-23828535848.0,-0.03557727014741773
율촌화학,008730,00145260,212749858404.0,271338520542.0,662160000000,-58588662138.0,-0.08848112561616528
삼표시멘트,038500,00239639,191959041603.0,725158078613.0,518537850330,-533199037010.0,-1.0282740916032833
대창단조,015230,00112679,176048286696.0,59583344163.0,108717335150,116464942533.0,1.0712637719854927
원익큐브,014190,00128175,108105422188.0,56754157976.0,117173688860,51351264212.0,0.43824910448415494
계룡건설산업,013580,00102432,1570723992787.0,1673950044395.0,304097383350,-103226051608.0,-0.3394506406824036
바이브컴퍼니,301300,00403793,17490062215.0,20547706045.0,256762492000,-3057643830.0,-0.011908452072509096
수젠텍,253840,01063954,55373351772.0,8206624480.0,227268115200,47166727292.0,0.20753781167451685
삼성SDI,006400,00126362,5770462156755.0,8280533730939.0,46759880400000,-2510071574184.0,-0.053680025541382695
이노인스트루먼트,215790,01065679,59774674882.0,34063838605.0,76336567355,25710836277.0,0.3368089130525458
코데즈컴바인,047770,00329093,20023601085.0,26911546086.0,95741783060,-6887945001.0,-0.07194293631113412
현대에버다임,041440,00228536,187016125538.0,81144065015.0,92087952160,105872060523.0,1.149684166491731
자안바이오,221610,00493431,28538904121.0,79188318694.0,19931117015,-50649414573.0,-2.541223080215808
DRB동일,004840,00118266,375542609260.0,322925253817.0,103038100000,52617355443.0,0.5106592167654489
DL이앤씨,375500,01524093,5450294857537.0,4163956253889.0,2419842250000,1286338603648.0,0.5315795290573176
미코바이오메드,214610,01049167,58346800367.0,13990637757.0,167964321060,44356162610.0,0.26408086151912674
알체라,347860,01405451,24253767945.0,3355909200.0,443165140900,20897858745.0,0.04715591732364074
클리노믹스,352770,01201970,31313800790.0,3372979835.0,160294677900,27940820955.0,0.17430909947260326
기아,000270,00106641,29288098000000.0,33143952000000.0,34293739156200,-3855854000000.0,-0.11243609168535057
동원수산,030720,00118044,73628143462.0,57654539418.0,42815006000,15973604044.0,0.3730842416324781
RF머트리얼즈,327260,01343665,39169683525.0,29559268736.0,58949387850,9610414789.0,0.1630282372643841
금호건설,002990,00106313,881175099433.0,1079129918467.0,452428961400,-197954819034.0,-0.437537903014535
LS전선아시아,229640,01093007,382766743752.0,345392156912.0,244999032000,37374586840.0,0.15254993676872977
진양홀딩스,100250,00646732,151215598098.0,184014728312.0,213799491900,-32799130214.0,-0.15341070234788523
삼화전기,009470,00129271,84356501958.0,73036696721.0,191800780000,11319805237.0,0.05901855684319949
티엘비,356860,00920379,64896765414.0,41324771608.0,184115996750,23571993806.0,0.12802795097705164
고려아연,010130,00102858,4540441458842.0,1383235784342.0,9887880000000,3157205674500.0,0.3193005653891431
현대위아,011210,00106623,4108995000000.0,4190818000000.0,2104899424200,-81823000000.0,-0.038872641162462244
현대모비스,012330,00164788,23490365000000.0,15693422000000.0,23264981124000,7796943000000.0,0.33513644212488636
GS글로벌,001250,00138190,639358756817.0,731902945852.0,193954345400,-92544189035.0,-0.4771441900110169
엘에스일렉트릭,010120,00105855,1659839091268.0,1156024684076.0,1629000000000,503814407192.0,0.3092783346789441
신신제약,002800,00136448,41340418701.0,64600754589.0,99366775000,-23260335888.0,-0.23408564772279267
디피씨,026890,00117498,145633128580.0,65728916373.0,625172625000,79904212207.0,0.12781143801202108
희림,037440,00236863,125349393675.0,108805390993.0,109291428750,16544002682.0,0.15137511579104504
에넥스,011090,00139764,73202294911.0,68149568330.0,155978266600,5052726581.0,0.03239378594940739
파워로직스,047310,00269612,198433699386.0,181110568967.0,257468945360,17323130419.0,0.06728240718420753
자화전자,033240,00146861,218413886067.0,87426651534.0,408120000000,130987234533.0,0.32095274559688325
경방,000050,00101628,105848583151.0,531290231166.0,374218435500,-425441648015.0,-1.1368805159119426
한솔홈데코,025750,00203582,82468899545.0,142145101632.0,133335321595,-59676202087.0,-0.447564841582366
넥스트BT,065170,00384717,48874886242.0,70108210124.0,116551432290,-21233323882.0,-0.18217986227031377
강스템바이오텍,217730,01025644,37791131726.0,32907590056.0,128419876125,4883541670.0,0.038027926963942166
포인트엔지니어링,256630,01179608,51590113377.0,26790480793.0,183658476820,24799632584.0,0.13503124393384588
현대코퍼레이션홀딩스,227840,01108099,85483321922.0,42069005533.0,111940282800,43414316389.0,0.3878346141626864
티에이치엔,019180,00118965,156119290718.0,227597876395.0,76140000000,-71478585677.0,-0.9387783776858418
더블유게임즈,192080,01010110,277623070727.0,110577773695.0,1041834263400,167045297032.0,0.16033768796089684
인포바인,115310,00491415,73061741448.0,4423907964.0,76629192000,68637833484.0,0.895713913882845
링크제니시스,219420,01109955,40644745492.0,7864502474.0,93361786980,32780243018.0,0.3511098499541595
한국전자홀딩스,006200,00159254,201723825991.0,204798378479.0,99924695360,-3074552488.0,-0.030768695135104187
파멥신,208340,00972293,94588580740.0,97663300957.0,203375985120,-3074720217.0,-0.015118403557754331
에스트래픽,234300,01014055,51551939010.0,63989110183.0,113710833600,-12437171173.0,-0.10937542870145664
네오팜,092730,00551920,121876317571.0,22581022273.0,201490712550,99295295298.0,0.4928033359024418
이루온,065440,00390514,43883261687.0,21045657224.0,66687423900,22837604463.0,0.3424574399101957
이오플로우,294090,01274310,55770944423.0,34688976295.0,622477836000,21081968128.0,0.03386782132432423
이랜시스,264850,01199189,30692271498.0,24264247752.0,87693026600,6428023746.0,0.07330142424346431
인탑스,049070,00226866,517124969522.0,210787591202.0,482460000000,306337378320.0,0.6349487591095635
티움바이오,321550,01335930,66041567515.0,2248835345.0,459763171800,63792732170.0,0.13875128779942875
상신이디피,091580,00480783,84026345241.0,87443002097.0,204164608500,-3416656856.0,-0.016734814525897618
환인제약,016580,00166573,221096002209.0,33856657287.0,328291235500,187239344922.0,0.570345244328035
유니켐,011330,00137207,90277720462.0,179089979895.0,91950904430,-88812259433.0,-0.9658660780287444
광명전기,017040,00103662,86969780914.0,52113361086.0,108127349425,34856419828.0,0.3223645082706604
SBS미디어홀딩스,101060,00650629,213809483442.0,55924607299.0,271398608600,157884876143.0,0.5817453411328948
지노믹트리,228760,01108248,,23855059734.0,256126651200,,
한독,002390,00161046,336479862055.0,450182360692.0,315873082350,-113702498637.0,-0.3599626083713366
샘표,007540,00130091,189513179930.0,96601241600.0,119489490000,92911938330.0,0.7775741475672882
노바텍,285490,01259232,99005994847.0,14722888757.0,400749324000,84283106090.0,0.21031378231345438
미원상사,002840,00121932,153731530019.0,67201637709.0,994000000000,86529892310.0,0.08705220554325956
인터로조,119610,00604426,105792591536.0,62584791326.0,357893257200,43207800210.0,0.12072817618314156
천보,278280,00897752,143410330390.0,42688994296.0,3253000000000,100721336094.0,0.03096259947556102
샘표식품,248170,01167056,148781125117.0,80043719294.0,208999084500,68737405823.0,0.3288885498586957
휴마시스,205470,01042979,51991833482.0,19042220975.0,604050334750,32949612507.0,0.05454779281040702
한창,005110,00163716,82796336119.0,86457142934.0,76140906660,-3660806815.0,-0.048079369889131814
에스제이엠홀딩스,025530,00181943,176648594641.0,58416459820.0,54509129200,118232134821.0,2.1690336381488184
엔에스,217820,01020843,84247163221.0,62578182064.0,107879030690,21668981157.0,0.20086369907482526
네온테크,306620,01325429,31036536934.0,38012064476.0,160488482160,-6975527542.0,-0.043464349890515536
파커스,065690,00384762,59333925069.0,38500564700.0,42147993000,20833360369.0,0.49429068589339475
오스템임플란트,048260,00341916,539551177632.0,803273523415.0,1994286093200,-263722345783.0,-0.13223897347638586
에스제이그룹,306040,01222432,86475920677.0,42782535832.0,219514673000,43693384845.0,0.1990453952251292
미원에스씨,268280,01234297,232436947447.0,74043156514.0,1042950000000,158393790933.0,0.1518709343046167
엔바이오니아,317870,00964595,,10203535532.0,83745299500,,
라파스,214260,01058101,27605474873.0,15622476499.0,407805039200,11982998374.0,0.029384135118848232
에이텍티앤,224110,01099861,45438214223.0,20295725371.0,112407000000,25142488852.0,0.22367369338208476
영원무역,111770,00776820,1690679889127.0,1041720089950.0,1982938193000,648959799177.0,0.3272718239367736
디케이앤디,263020,00892526,35271159629.0,12818275239.0,32799528450,22452884390.0,0.6845489996670974
레이크머티리얼즈,281740,01255652,39933802828.0,59678089333.0,304332437240,-19744286505.0,-0.0648773646478881
대원제약,003220,00111999,130643270714.0,144277130431.0,405394119300,-13633859717.0,-0.03363112356080001
티앤엘,340570,00608440,47900341958.0,9963211040.0,346252800000,37937130918.0,0.10956483505115337
웰크론,065950,00362159,150044530233.0,133825368575.0,124500041820,16219161658.0,0.13027434706768518
수산아이앤티,050960,00577016,28269683204.0,13075323369.0,97889500000,15194359835.0,0.15521950602465023
인선이엔티,060150,00375931,134158671819.0,163084940252.0,505215190200,-28926268433.0,-0.0572553418703601
휴비츠,065510,00398668,61578119947.0,69293717487.0,106470524160,-7715597540.0,-0.07246698183250495
케이엔더블유,105330,00606664,88030935600.0,118911587395.0,178390115400,-30880651795.0,-0.17310741531702603
미래생명자원,218150,01071944,40654257886.0,23560825079.0,77393069060,17093432807.0,0.2208651629223812
씨에스베어링,297090,00765462,64338518092.0,76531026322.0,175800340000,-12192508230.0,-0.06935429265950226
휴스틸,005010,00156488,282254001339.0,208767627421.0,112469775250,73486373918.0,0.6533877546625577
태평양물산,007980,00154329,383529473938.0,546327551288.0,108095822815,-162798077350.0,-1.506053361827125
아미노로직스,074430,00466428,33890287437.0,5038070639.0,197610399000,28852216798.0,0.14600555914064017
대창,012800,00112651,410255349748.0,451392055181.0,166331410675,-41136705433.0,-0.2473177210850346
삼화네트웍스,046390,00301112,33437130215.0,9641270574.0,118725565750,23795859641.0,0.20042742681982123
비아트론,141000,00610083,125273320847.0,37065664505.0,120904805800,88207656342.0,0.729562863596279
동양,001520,00117337,341855168069.0,215709467160.0,365186616390,126145700909.0,0.3454280503376473
우리손에프앤지,073560,00413417,180965513553.0,201502132986.0,148860932450,-20536619433.0,-0.13795842263649613
쿠쿠홈시스,284740,01267684,309213329115.0,198614207172.0,857106006000,110599121943.0,0.1290378566580713
현대그린푸드,005440,00105280,1016143607000.0,921406131000.0,818763559160,94737476000.0,0.11570797813375415
유진기업,023410,00184667,376639295620.0,3889627115962.0,381529108905,-3512987820342.0,-9.207653461683122
바이오니아,064550,00326731,129860223638.0,61815272615.0,1484091732500,68044951023.0,0.04584955871182983
동성화인텍,033500,00231105,135839833329.0,137978923314.0,339359248800,-2139089985.0,-0.00630332013217257
힘스,238490,00556712,50156678028.0,16797964698.0,108031853800,33358713330.0,0.30878590116353255
뉴트리,270870,01214248,68501629381.0,34236367096.0,205958862400,34265262285.0,0.1663694481786961
하이골드3호,153360,00905316,6651406768.0,6452387703.0,42473947700,199019065.0,0.004685673825416515
오리온,271560,01238169,799880205191.0,724425118898.0,4348974520000,75455086293.0,0.017350087002349236
아이진,185490,00945457,33134034182.0,30850737847.0,464585672600,2283296335.0,0.004914693822178794
삼륭물산,014970,00125488,47884536354.0,57034409940.0,105421250000,-9149873586.0,-0.08679344616004837
한일단조,024740,00162832,84771797051.0,124532821163.0,68899511040,-39761024112.0,-0.5770871739411404
아톤,158430,00595182,41222026502.0,9618501033.0,181544160900,31603525469.0,0.17408175130682488
선익시스템,171090,00327819,62989693341.0,21024367767.0,190952130400,41965325574.0,0.21976882628170982
동아엘텍,088130,00489243,190353223704.0,72627753012.0,104176904260,117725470692.0,1.1300534559770188
디지캡,197140,00681373,18932597603.0,16554497626.0,44628418800,2378099977.0,0.053286673401030285
에스디생명공학,217480,01099667,77361269157.0,63374837369.0,69598779930,13986431788.0,0.2009580024544548
에스제이엠,123700,00815369,149332568710.0,48029724860.0,74513387950,101302843850.0,1.3595254039176996
일진파워,094820,00485177,81292097280.0,49466797116.0,257091988450,31825300164.0,0.12378954457458513
켐트로닉스,089010,00371485,198724529561.0,268738502341.0,430143645150,-70013972780.0,-0.16276881820626382
티로보틱스,117730,00867098,32924585638.0,38248947634.0,131997063550,-5324361996.0,-0.04033697305685252
극동유화,014530,00105156,114238984615.0,128103484590.0,134247267000,-13864499975.0,-0.10327584527288738
삼아제약,009300,00126788,91677057339.0,15548116745.0,136318000000,76128940594.0,0.5584657975762555
브이원텍,251630,01027794,67084016898.0,28162745387.0,135605725800,38921271511.0,0.28701790637073527
코스맥스,192820,01009789,668010403723.0,962553164726.0,1146300409000,-294542761003.0,-0.25695075975760207
동아에스티,170900,00956930,466520423576.0,355522433752.0,610649053500,110997989824.0,0.18177050989893986
멜파스,096640,00609315,16902891443.0,31553150062.0,68785490730,-14650258619.0,-0.212984721974375
경인양행,012610,00102113,280958208940.0,292528167456.0,260268044900,-11569958516.0,-0.044454010942624175
국동,005320,00168331,141569224222.0,110106764459.0,157767980800,31462459763.0,0.19942233907959098
태양금속공업,004100,00153755,187920164045.0,343565561197.0,49545000000,-155645397152.0,-3.1414955525683723
피엔티,137400,00612294,293653265767.0,284790510219.0,984693873400,8862755548.0,0.0090005186255483
한익스프레스,014130,00129509,125336263893.0,246432824009.0,78360000000,-121096560116.0,-1.5453874440530884
서울리거,043710,00305570,70349545633.0,70173223067.0,43413636240,176322566.0,0.004061455829805423
쎌마테라퓨틱스,015540,00108065,27077087110.0,28640795948.0,86229499400,-1563708838.0,-0.018134267841986334
정상제이엘에스,040420,00287788,21666956852.0,41857457150.0,125733967040,-20190500298.0,-0.16058111243381637
코아스,071950,00210856,35158033084.0,53978325281.0,34616075200,-18820292197.0,-0.5436864834693911
휴맥스,115160,00787057,562363311825.0,651601552613.0,201162302440,-89238240788.0,-0.44361314076039066
동양철관,008970,00117629,68244380806.0,63390867385.0,151578744750,4853513421.0,0.03201974939827439
엘오티베큠,083310,00484682,132844467007.0,64024437330.0,280508019750,68820029677.0,0.24534068487002678
젬백스,082270,00492894,64399656624.0,17612792258.0,680799957300,46786864366.0,0.06872336560001133
삼진,032750,00173351,65058483755.0,18817329782.0,69600000000,46241153973.0,0.6643843961637931
COWON,056000,00361266,23411194637.0,5338817537.0,56399843500,18072377100.0,0.32043310723016455
세원정공,021820,00134316,261476832632.0,60647385334.0,80900000000,200829447298.0,2.482440634091471
바텍,043150,00264255,210571529592.0,127488625045.0,506530129600,83082904547.0,0.16402361812634808
STX,011810,00138297,323528000000.0,544431000000.0,113340957840,-220903000000.0,-1.949012997682992
디스플레이텍,066670,00371740,83830352242.0,35478271037.0,126544284860,48352081205.0,0.38209612752162975
에스코넥,096630,00573269,75456084223.0,107462031896.0,121749118160,-32005947673.0,-0.26288443117048693
제이씨현시스템,033320,00223513,119789480509.0,45771970465.0,130933859200,74017510044.0,0.5653045781759101
신라젠,215600,00919966,19625666884.0,23936351930.0,1244692212500,-4310685046.0,-0.0034632538090214812
솔고바이오,043100,00220109,26624140511.0,23239628313.0,68354109000,3384512198.0,0.04951439273387354
가온미디어,078890,00441304,303382148834.0,187425774730.0,252045941400,115956374104.0,0.4600604693728268
큐브엔터,182360,00985686,37507187342.0,20807749347.0,311295691850,16699437995.0,0.05364493769816365
휴맥스홀딩스,028080,00219440,15012180358.0,24182943182.0,51756437190,-9170762824.0,-0.17719076740799902
서울옥션,063170,00410915,98594008668.0,87558709746.0,479611125000,11035298922.0,0.02300884684857967
젬백스링크,064800,00392691,61611291365.0,47648855542.0,138075690820,13962435823.0,0.10112160757683182
윌비스,008600,00104999,204394769142.0,204328018110.0,109181373920,66751032.0,0.0006113774685498114
동양에스텍,060380,00178851,73139903344.0,61027079750.0,69541000000,12112823594.0,0.1741824764383601
맘스터치,220630,01089855,56140687832.0,34017682619.0,562032771120,22123005213.0,0.03936248266967426
내츄럴엔도텍,168330,00923792,23828148773.0,25760392239.0,148707111150,-1932243466.0,-0.012993618469603362
세방,004360,00133812,278438791121.0,322520859098.0,234600583500,-44082067977.0,-0.18790263570252375
인텍플러스,064290,00479787,49548937640.0,34391059219.0,306020884200,15157878421.0,0.04953216987339193
제이준코스메틱,025620,00136776,18477278647.0,32859197293.0,66757075788,-14381918646.0,-0.2154366181597373
제로투세븐,159580,00563837,50532701583.0,33998286116.0,212345941600,16534415467.0,0.07786546492207601
KPX홀딩스,092230,00587466,687349206768.0,431922439780.0,273334596200,255426766988.0,0.9344838543639871
마이더스AI,222810,01091382,24020289634.0,22342922686.0,55100333640,1677366948.0,0.030442047029318135
리메드,302550,01275665,46219828151.0,49167083617.0,170597786400,-2947255466.0,-0.017276047527894536
코메론,049430,00152783,90673906144.0,16880443014.0,97718400000,73793463130.0,0.7551644637038675
우리산업홀딩스,072470,00359623,258457145395.0,232278358804.0,115212780100,26178786591.0,0.22722120383066774
에이블씨엔씨,078520,00400857,143181757028.0,105725311559.0,169499787930,37456445469.0,0.22098225565018853
티에스이,131290,00372226,150329330238.0,80896405305.0,779830744500,69432924933.0,0.08903589070153671
한국유니온제약,080720,00532855,41606789211.0,30017865881.0,75243490560,11588923330.0,0.1540189489316536
SNT중공업,003570,00134477,473654629919.0,256750260632.0,294286368450,216904369287.0,0.7370520436588031
